"Var1","Var2","CO_Hellenistic","CO_Roman","CO_diff"
12,160,1,0.6,0.4
12,205,1,1,0
12,212,0.8,0.8,0
12,216,0.8,0.4,0.4
12,233,1,0.8,0.2
12,24,0.6,0.2,0.4
12,26,0.8,0.4,0.4
12,28,1,0.8,0.2
12,32,0.8,0.4,0.4
12,328,1,0.8,0.2
12,332,1,1,0
12,334,0.6,0.2,0.4
12,336,0.8,0.4,0.4
12,338,1,1,0
12,339,1,0.8,0.2
12,344,1,1,0
12,345,1,1,0
12,347,1,0.8,0.2
12,352,1,1,0
12,353,1,1,0
12,36,1,1,0
12,364,0.8,0.4,0.4
12,369,1,0.6,0.4
12,389,1,1,0
12,39,1,0.6,0.4
12,40,0.8,0.4,0.4
12,409,0.8,0.4,0.4
12,411,0.6,0.2,0.4
12,413,0.8,0.8,0
12,414,1,1,0
12,415,1,1,0
12,416,1,1,0
12,420,1,1,0
12,421,1,1,0
12,422,1,1,0
12,423,1,1,0
12,424,1,1,0
12,428,1,1,0
12,431,1,1,0
12,435,1,1,0
12,436,1,1,0
12,444,1,1,0
12,46,1,1,0
12,460,0.8,0.4,0.4
12,478,1,1,0
12,49,1,1,0
12,59,0.8,0.6,0.2
12,69,1,1,0
12,70,1,1,0
12,78,1,0.8,0.2
12,79,1,1,0
12,80,1,1,0
12,83,1,1,0
12,87,1,1,0
12,91,0.8,0.4,0.4
12,92,0.8,0.6,0.2
12,97,1,1,0
120,121,0.6,0.2,0.4
120,124,1,1,0
120,127,0.8,1,-0.2
120,128,0.8,1,-0.2
120,13,1,0.6,0.4
120,144,0.8,1,-0.2
120,145,0.8,1,-0.2
120,146,0.8,1,-0.2
120,149,0.8,0.8,0
120,152,0.8,1,-0.2
120,153,0.8,1,-0.2
120,158,0.8,1,-0.2
120,16,0.6,0.2,0.4
120,160,0.8,0.6,0.2
120,205,0.8,1,-0.2
120,212,0.6,0.8,-0.2
120,216,0.6,0.4,0.2
120,233,0.8,0.8,0
120,24,0.4,0.2,0.2
120,26,0.6,0.4,0.2
120,28,0.8,0.8,0
120,32,0.6,0.4,0.2
120,328,0.8,0.8,0
120,332,0.8,1,-0.2
120,334,0.8,0.2,0.6
120,336,0.6,0.4,0.2
120,338,0.8,1,-0.2
120,339,0.8,0.8,0
120,344,0.8,1,-0.2
120,345,0.8,1,-0.2
120,347,0.8,0.8,0
120,352,0.8,1,-0.2
120,353,0.8,1,-0.2
120,36,0.8,1,-0.2
120,364,0.6,0.4,0.2
120,369,0.8,0.6,0.2
120,389,0.8,1,-0.2
120,39,0.8,0.6,0.2
120,40,0.6,0.4,0.2
120,409,0.6,0.4,0.2
120,411,0.4,0.2,0.2
120,413,0.6,0.8,-0.2
120,414,0.8,1,-0.2
120,415,0.8,1,-0.2
120,416,0.8,1,-0.2
120,420,0.8,1,-0.2
120,421,0.8,1,-0.2
120,422,0.8,1,-0.2
120,423,0.8,1,-0.2
120,424,0.8,1,-0.2
120,428,0.8,1,-0.2
120,431,0.8,1,-0.2
120,435,0.8,1,-0.2
120,436,0.8,1,-0.2
120,444,0.8,1,-0.2
120,46,0.8,1,-0.2
120,460,0.6,0.4,0.2
120,478,0.8,1,-0.2
120,49,0.8,1,-0.2
120,59,0.6,0.6,0
120,69,0.8,1,-0.2
120,70,0.8,1,-0.2
120,78,0.8,0.8,0
120,79,0.8,1,-0.2
120,80,0.8,1,-0.2
120,83,0.8,1,-0.2
120,87,0.8,1,-0.2
120,91,0.6,0.4,0.2
120,92,0.6,0.6,0
120,97,0.8,1,-0.2
121,124,0.6,0.2,0.4
121,127,0.8,0.2,0.6
121,128,0.8,0.2,0.6
121,13,0.6,0.2,0.4
121,144,0.8,0.2,0.6
121,145,0.8,0.2,0.6
121,146,0.8,0.2,0.6
121,149,0.8,0.4,0.4
121,152,0.8,0.2,0.6
121,153,0.8,0.2,0.6
121,158,0.8,0.2,0.6
121,16,0.6,1,-0.4
121,160,0.8,0.6,0.2
121,205,0.8,0.2,0.6
121,212,1,0.4,0.6
121,216,1,0.8,0.2
121,233,0.8,0.4,0.4
121,24,0.8,1,-0.2
121,26,1,0.8,0.2
121,28,0.8,0.4,0.4
121,32,0.6,0.8,-0.2
121,328,0.8,0.4,0.4
121,332,0.8,0.2,0.6
121,334,0.4,0.6,-0.2
121,336,1,0.8,0.2
121,338,0.8,0.2,0.6
121,339,0.8,0.4,0.4
121,344,0.8,0.2,0.6
121,345,0.8,0.2,0.6
121,347,0.8,0.4,0.4
121,352,0.8,0.2,0.6
121,353,0.8,0.2,0.6
121,36,0.8,0.2,0.6
121,364,1,0.8,0.2
121,369,0.8,0.6,0.2
121,389,0.8,0.2,0.6
121,39,0.8,0.6,0.2
121,40,0.6,0.8,-0.2
121,409,1,0.8,0.2
121,411,0.8,1,-0.2
121,413,1,0.4,0.6
121,414,0.8,0.2,0.6
121,415,0.8,0.2,0.6
121,416,0.8,0.2,0.6
121,420,0.8,0.2,0.6
121,421,0.8,0.2,0.6
121,422,0.8,0.2,0.6
121,423,0.8,0.2,0.6
121,424,0.8,0.2,0.6
121,428,0.8,0.2,0.6
121,431,0.8,0.2,0.6
121,435,0.8,0.2,0.6
121,436,0.8,0.2,0.6
121,444,0.8,0.2,0.6
121,46,0.8,0.2,0.6
121,460,0.6,0.8,-0.2
121,478,0.8,0.2,0.6
121,49,0.8,0.2,0.6
121,59,1,0.6,0.4
121,69,0.8,0.2,0.6
121,70,0.8,0.2,0.6
121,78,0.8,0.4,0.4
121,79,0.8,0.2,0.6
121,80,0.8,0.2,0.6
121,83,0.8,0.2,0.6
121,87,0.8,0.2,0.6
121,91,0.6,0.8,-0.2
121,92,1,0.6,0.4
121,97,0.8,0.2,0.6
124,127,0.8,1,-0.2
124,128,0.8,1,-0.2
124,13,1,0.6,0.4
124,144,0.8,1,-0.2
124,145,0.8,1,-0.2
124,146,0.8,1,-0.2
124,149,0.8,0.8,0
124,152,0.8,1,-0.2
124,153,0.8,1,-0.2
124,158,0.8,1,-0.2
124,16,0.6,0.2,0.4
124,160,0.8,0.6,0.2
124,205,0.8,1,-0.2
124,212,0.6,0.8,-0.2
124,216,0.6,0.4,0.2
124,233,0.8,0.8,0
124,24,0.4,0.2,0.2
124,26,0.6,0.4,0.2
124,28,0.8,0.8,0
124,32,0.6,0.4,0.2
124,328,0.8,0.8,0
124,332,0.8,1,-0.2
124,334,0.8,0.2,0.6
124,336,0.6,0.4,0.2
124,338,0.8,1,-0.2
124,339,0.8,0.8,0
124,344,0.8,1,-0.2
124,345,0.8,1,-0.2
124,347,0.8,0.8,0
124,352,0.8,1,-0.2
124,353,0.8,1,-0.2
124,36,0.8,1,-0.2
124,364,0.6,0.4,0.2
124,369,0.8,0.6,0.2
124,389,0.8,1,-0.2
124,39,0.8,0.6,0.2
124,40,0.6,0.4,0.2
124,409,0.6,0.4,0.2
124,411,0.4,0.2,0.2
124,413,0.6,0.8,-0.2
124,414,0.8,1,-0.2
124,415,0.8,1,-0.2
124,416,0.8,1,-0.2
124,420,0.8,1,-0.2
124,421,0.8,1,-0.2
124,422,0.8,1,-0.2
124,423,0.8,1,-0.2
124,424,0.8,1,-0.2
124,428,0.8,1,-0.2
124,431,0.8,1,-0.2
124,435,0.8,1,-0.2
124,436,0.8,1,-0.2
124,444,0.8,1,-0.2
124,46,0.8,1,-0.2
124,460,0.6,0.4,0.2
124,478,0.8,1,-0.2
124,49,0.8,1,-0.2
124,59,0.6,0.6,0
124,69,0.8,1,-0.2
124,70,0.8,1,-0.2
124,78,0.8,0.8,0
124,79,0.8,1,-0.2
124,80,0.8,1,-0.2
124,83,0.8,1,-0.2
124,87,0.8,1,-0.2
124,91,0.6,0.4,0.2
124,92,0.6,0.6,0
124,97,0.8,1,-0.2
127,128,1,1,0
127,13,0.8,0.6,0.2
127,144,1,1,0
127,145,1,1,0
127,146,1,1,0
127,149,1,0.8,0.2
127,152,1,1,0
127,153,1,1,0
127,158,1,1,0
127,16,0.8,0.2,0.6
127,160,1,0.6,0.4
127,205,1,1,0
127,212,0.8,0.8,0
127,216,0.8,0.4,0.4
127,233,1,0.8,0.2
127,24,0.6,0.2,0.4
127,26,0.8,0.4,0.4
127,28,1,0.8,0.2
127,32,0.8,0.4,0.4
127,328,1,0.8,0.2
127,332,1,1,0
127,334,0.6,0.2,0.4
127,336,0.8,0.4,0.4
127,338,1,1,0
127,339,1,0.8,0.2
127,344,1,1,0
127,345,1,1,0
127,347,1,0.8,0.2
127,352,1,1,0
127,353,1,1,0
127,36,1,1,0
127,364,0.8,0.4,0.4
127,369,1,0.6,0.4
127,389,1,1,0
127,39,1,0.6,0.4
127,40,0.8,0.4,0.4
127,409,0.8,0.4,0.4
127,411,0.6,0.2,0.4
127,413,0.8,0.8,0
127,414,1,1,0
127,415,1,1,0
127,416,1,1,0
127,420,1,1,0
127,421,1,1,0
127,422,1,1,0
127,423,1,1,0
127,424,1,1,0
127,428,1,1,0
127,431,1,1,0
127,435,1,1,0
127,436,1,1,0
127,444,1,1,0
127,46,1,1,0
127,460,0.8,0.4,0.4
127,478,1,1,0
127,49,1,1,0
127,59,0.8,0.6,0.2
127,69,1,1,0
127,70,1,1,0
127,78,1,0.8,0.2
127,79,1,1,0
127,80,1,1,0
127,83,1,1,0
127,87,1,1,0
127,91,0.8,0.4,0.4
127,92,0.8,0.6,0.2
127,97,1,1,0
128,13,0.8,0.6,0.2
128,144,1,1,0
128,145,1,1,0
128,146,1,1,0
128,149,1,0.8,0.2
128,152,1,1,0
128,153,1,1,0
128,158,1,1,0
128,16,0.8,0.2,0.6
128,160,1,0.6,0.4
128,205,1,1,0
128,212,0.8,0.8,0
128,216,0.8,0.4,0.4
128,233,1,0.8,0.2
128,24,0.6,0.2,0.4
128,26,0.8,0.4,0.4
128,28,1,0.8,0.2
128,32,0.8,0.4,0.4
128,328,1,0.8,0.2
128,332,1,1,0
128,334,0.6,0.2,0.4
128,336,0.8,0.4,0.4
128,338,1,1,0
128,339,1,0.8,0.2
128,344,1,1,0
128,345,1,1,0
128,347,1,0.8,0.2
128,352,1,1,0
128,353,1,1,0
128,36,1,1,0
128,364,0.8,0.4,0.4
128,369,1,0.6,0.4
128,389,1,1,0
128,39,1,0.6,0.4
128,40,0.8,0.4,0.4
128,409,0.8,0.4,0.4
128,411,0.6,0.2,0.4
128,413,0.8,0.8,0
128,414,1,1,0
128,415,1,1,0
128,416,1,1,0
128,420,1,1,0
128,421,1,1,0
128,422,1,1,0
128,423,1,1,0
128,424,1,1,0
128,428,1,1,0
128,431,1,1,0
128,435,1,1,0
128,436,1,1,0
128,444,1,1,0
128,46,1,1,0
128,460,0.8,0.4,0.4
128,478,1,1,0
128,49,1,1,0
128,59,0.8,0.6,0.2
128,69,1,1,0
128,70,1,1,0
128,78,1,0.8,0.2
128,79,1,1,0
128,80,1,1,0
128,83,1,1,0
128,87,1,1,0
128,91,0.8,0.4,0.4
128,92,0.8,0.6,0.2
128,97,1,1,0
13,144,0.8,0.6,0.2
13,145,0.8,0.6,0.2
13,146,0.8,0.6,0.2
13,149,0.8,0.8,0
13,152,0.8,0.6,0.2
13,153,0.8,0.6,0.2
13,158,0.8,0.6,0.2
13,16,0.6,0.2,0.4
13,160,0.8,0.2,0.6
13,205,0.8,0.6,0.2
13,212,0.6,0.4,0.2
13,216,0.6,0.4,0.2
13,233,0.8,0.4,0.4
13,24,0.4,0.2,0.2
13,26,0.6,0.4,0.2
13,28,0.8,0.4,0.4
13,32,0.6,0.4,0.2
13,328,0.8,0.4,0.4
13,332,0.8,0.6,0.2
13,334,0.8,0.6,0.2
13,336,0.6,0.4,0.2
13,338,0.8,0.6,0.2
13,339,0.8,0.4,0.4
13,344,0.8,0.6,0.2
13,345,0.8,0.6,0.2
13,347,0.8,0.8,0
13,352,0.8,0.6,0.2
13,353,0.8,0.6,0.2
13,36,0.8,0.6,0.2
13,364,0.6,0.4,0.2
13,369,0.8,0.6,0.2
13,389,0.8,0.6,0.2
13,39,0.8,0.2,0.6
13,40,0.6,0.4,0.2
13,409,0.6,0.4,0.2
13,411,0.4,0.2,0.2
13,413,0.6,0.4,0.2
13,414,0.8,0.6,0.2
13,415,0.8,0.6,0.2
13,416,0.8,0.6,0.2
13,420,0.8,0.6,0.2
13,421,0.8,0.6,0.2
13,422,0.8,0.6,0.2
13,423,0.8,0.6,0.2
13,424,0.8,0.6,0.2
13,428,0.8,0.6,0.2
13,431,0.8,0.6,0.2
13,435,0.8,0.6,0.2
13,436,0.8,0.6,0.2
13,444,0.8,0.6,0.2
13,46,0.8,0.6,0.2
13,460,0.6,0.4,0.2
13,478,0.8,0.6,0.2
13,49,0.8,0.6,0.2
13,59,0.6,0.2,0.4
13,69,0.8,0.6,0.2
13,70,0.8,0.6,0.2
13,78,0.8,0.8,0
13,79,0.8,0.6,0.2
13,80,0.8,0.6,0.2
13,83,0.8,0.6,0.2
13,87,0.8,0.6,0.2
13,91,0.6,0.4,0.2
13,92,0.6,0.2,0.4
13,97,0.8,0.6,0.2
144,145,1,1,0
144,146,1,1,0
144,149,1,0.8,0.2
144,152,1,1,0
144,153,1,1,0
144,158,1,1,0
144,16,0.8,0.2,0.6
144,160,1,0.6,0.4
144,205,1,1,0
144,212,0.8,0.8,0
144,216,0.8,0.4,0.4
144,233,1,0.8,0.2
144,24,0.6,0.2,0.4
144,26,0.8,0.4,0.4
144,28,1,0.8,0.2
144,32,0.8,0.4,0.4
144,328,1,0.8,0.2
144,332,1,1,0
144,334,0.6,0.2,0.4
144,336,0.8,0.4,0.4
144,338,1,1,0
144,339,1,0.8,0.2
144,344,1,1,0
144,345,1,1,0
144,347,1,0.8,0.2
144,352,1,1,0
144,353,1,1,0
144,36,1,1,0
144,364,0.8,0.4,0.4
144,369,1,0.6,0.4
144,389,1,1,0
144,39,1,0.6,0.4
144,40,0.8,0.4,0.4
144,409,0.8,0.4,0.4
144,411,0.6,0.2,0.4
144,413,0.8,0.8,0
144,414,1,1,0
144,415,1,1,0
144,416,1,1,0
144,420,1,1,0
144,421,1,1,0
144,422,1,1,0
144,423,1,1,0
144,424,1,1,0
144,428,1,1,0
144,431,1,1,0
144,435,1,1,0
144,436,1,1,0
144,444,1,1,0
144,46,1,1,0
144,460,0.8,0.4,0.4
144,478,1,1,0
144,49,1,1,0
144,59,0.8,0.6,0.2
144,69,1,1,0
144,70,1,1,0
144,78,1,0.8,0.2
144,79,1,1,0
144,80,1,1,0
144,83,1,1,0
144,87,1,1,0
144,91,0.8,0.4,0.4
144,92,0.8,0.6,0.2
144,97,1,1,0
145,146,1,1,0
145,149,1,0.8,0.2
145,152,1,1,0
145,153,1,1,0
145,158,1,1,0
145,16,0.8,0.2,0.6
145,160,1,0.6,0.4
145,205,1,1,0
145,212,0.8,0.8,0
145,216,0.8,0.4,0.4
145,233,1,0.8,0.2
145,24,0.6,0.2,0.4
145,26,0.8,0.4,0.4
145,28,1,0.8,0.2
145,32,0.8,0.4,0.4
145,328,1,0.8,0.2
145,332,1,1,0
145,334,0.6,0.2,0.4
145,336,0.8,0.4,0.4
145,338,1,1,0
145,339,1,0.8,0.2
